Date,Ensemble_Forecast,Signal
2026-03-09,4599.873988525409,🟢 BUY
2026-03-10,4246.223587386636,🔴 SELL
2026-03-11,3984.0979618795755,🔴 SELL
2026-03-12,3836.81543169332,🔴 SELL
2026-03-13,3733.102680441578,🔴 SELL
2026-03-14,3668.1443082568426,🔴 SELL
2026-03-15,3648.547712126964,🔴 SELL
2026-03-16,3641.9375132675573,🔴 SELL
2026-03-17,3641.449825954142,🔴 SELL
2026-03-18,3624.8025647387462,🔴 SELL
2026-03-19,3631.7561692585596,🟢 BUY
2026-03-20,3635.585558096719,🟢 BUY
2026-03-21,3648.4639053482433,🟢 BUY
2026-03-22,3649.7468099939347,🟢 BUY
2026-03-23,3660.7955312024933,🟢 BUY
2026-03-24,3666.823089473187,🟢 BUY
2026-03-25,3662.2289797066287,🔴 SELL
2026-03-26,3670.017507393362,🟢 BUY
2026-03-27,3673.7375363193505,🟢 BUY
2026-03-28,3686.122337066589,🟢 BUY
2026-03-29,3686.495255416902,🟢 BUY
2026-03-30,3696.5644219598084,🟢 BUY
2026-03-31,3701.5695996701993,🟢 BUY
2026-04-01,3695.9200319061456,🔴 SELL
2026-04-02,3702.6408769541013,🟢 BUY
2026-04-03,3705.2921526388322,🟢 BUY
2026-04-04,3716.624321242106,🟢 BUY
2026-04-05,3715.971788942149,🔴 SELL
2026-04-06,3725.057620428298,🟢 BUY
2026-04-07,3729.133262984363,🟢 BUY
2026-04-08,3722.6192008693324,🔴 SELL
2026-04-09,3728.549940287653,🟢 BUY
2026-04-10,3730.4937006301648,🟢 BUY
2026-04-11,3741.2071685318892,🟢 BUY
2026-04-12,3740.029438179065,🔴 SELL
2026-04-13,3748.6862264722126,🟢 BUY
2026-04-14,3752.4298943817557,🟢 BUY
2026-04-15,3745.67999926708,🔴 SELL
2026-04-16,3751.4684042471536,🟢 BUY
2026-04-17,3753.359033428443,🟢 BUY
2026-04-18,3764.1027938557527,🟢 BUY
2026-04-19,3763.031658635361,🔴 SELL
2026-04-20,3771.863093917069,🟢 BUY
2026-04-21,3775.8402801188386,🟢 BUY
2026-04-22,3769.372900374104,🔴 SELL
2026-04-23,3775.482489629848,🟢 BUY
2026-04-24,3777.722440602379,🟢 BUY
2026-04-25,3788.8331747521415,🟢 BUY
2026-04-26,3788.1364729201887,🔴 SELL
2026-04-27,3797.340138693835,🟢 BUY
2026-04-28,3801.6784431534497,🟢 BUY
2026-04-29,3795.553116800097,🔴 SELL
2026-04-30,3801.9788788478463,🟢 BUY
2026-05-01,3804.5035955324843,🟢 BUY
2026-05-02,3815.863572481593,🟢 BUY
2026-05-03,3815.377972732878,🔴 SELL
2026-05-04,3824.7535315467185,🟢 BUY
2026-05-05,3829.2250151531043,🟢 BUY
2026-05-06,3823.196188762477,🔴 SELL
2026-05-07,3829.6852842099643,🟢 BUY
2026-05-08,3832.245059969081,🟢 BUY
2026-05-09,3843.6179604373115,🟢 BUY
2026-05-10,3843.1303687492414,🔴 SELL
2026-05-11,3852.497127656928,🟢 BUY
2026-05-12,3856.9617797117558,🟢 BUY
2026-05-13,3850.937296771742,🔴 SELL
2026-05-14,3857.4512944271364,🟢 BUY
2026-05-15,3860.0658297211603,🟢 BUY
2026-05-16,3871.5322950174595,🟢 BUY
2026-05-17,3871.185408401869,🔴 SELL
2026-05-18,3880.7474813454673,🟢 BUY
2026-05-19,3885.4684209688794,🟢 BUY
2026-05-20,3879.766242821811,🔴 SELL
2026-05-21,3886.6720953080776,🟢 BUY
2026-05-22,3889.7498991884568,🟢 BUY
2026-05-23,3901.751119460857,🟢 BUY
2026-05-24,3902.0086737338124,🟢 BUY
2026-05-25,3912.2411607267773,🟢 BUY
2026-05-26,3917.6928682375196,🟢 BUY
2026-05-27,3912.774337516461,🔴 SELL
2026-05-28,3920.507485183739,🟢 BUY
2026-05-29,3924.4453850787913,🟢 BUY
2026-05-30,3937.327225250884,🟢 BUY
2026-05-31,3938.4724410861536,🟢 BUY
2026-06-01,3949.5852041008884,🟢 BUY
2026-06-02,3955.894720722089,🟢 BUY
2026-06-03,3951.7961121520507,🔴 SELL
2026-06-04,3960.29586989765,🟢 BUY
2026-06-05,3964.9319822195152,🟢 BUY
2026-06-06,3978.4292391430126,🟢 BUY
2026-06-07,3980.0937091910914,🟢 BUY
2026-06-08,3991.617559436655,🟢 BUY
2026-06-09,3998.2196653460546,🟢 BUY
2026-06-10,3994.2867739255876,🔴 SELL
2026-06-11,4002.8192076119876,🟢 BUY
2026-06-12,4007.3511976418763,🟢 BUY
2026-06-13,4020.6063488056825,🟢 BUY
2026-06-14,4021.8922239442736,🟢 BUY
2026-06-15,4032.905216050068,🟢 BUY
2026-06-16,4038.871151885218,🟢 BUY
2026-06-17,4034.1863893322015,🔴 SELL
2026-06-18,4041.863395941491,🟢 BUY
2026-06-19,4045.4508987838562,🟢 BUY
2026-06-20,4057.6891102328495,🟢 BUY
2026-06-21,4057.904022068028,🟢 BUY
2026-06-22,4067.811941041563,🟢 BUY
2026-06-23,4072.6597162535727,🟢 BUY
2026-06-24,4066.8654280121673,🔴 SELL
2026-06-25,4073.4635339793363,🟢 BUY
2026-06-26,4076.024571748875,🟢 BUY
2026-06-27,4087.3099320269625,🟢 BUY
2026-06-28,4086.6657046480714,🔴 SELL
2026-06-29,4095.82678048643,🟢 BUY
2026-06-30,4100.056669375063,🟢 BUY
2026-07-01,4093.7878130960717,🔴 SELL
2026-07-02,4100.066398030668,🟢 BUY
2026-07-03,4102.471774589287,🟢 BUY
2026-07-04,4113.771004557442,🟢 BUY
2026-07-05,4113.312544370204,🔴 SELL
2026-07-06,4122.830251820139,🟢 BUY
2026-07-07,4127.58317929862,🟢 BUY
2026-07-08,4121.995934076354,🔴 SELL
2026-07-09,4129.103610054333,🟢 BUY
2026-07-10,4132.471396332575,🟢 BUY
2026-07-11,4144.849380363994,🟢 BUY
2026-07-12,4145.5665488028835,🟢 BUY
2026-07-13,4156.335167209313,🟢 BUY
2026-07-14,4162.390994057506,🟢 BUY
2026-07-15,4158.1341007575165,🔴 SELL
2026-07-16,4166.5742923721455,🟢 BUY
2026-07-17,4171.251223891744,🟢 BUY
2026-07-18,4184.889718850449,🟢 BUY
2026-07-19,4186.794282160527,🟢 BUY
2026-07-20,4198.653977103291,🟢 BUY
2026-07-21,4205.6831109718005,🟢 BUY
2026-07-22,4202.262490647743,🔴 SELL
2026-07-23,4211.385233139347,🟢 BUY
2026-07-24,4216.577217287066,🟢 BUY
2026-07-25,4230.552675971738,🟢 BUY
2026-07-26,4232.608914637222,🟢 BUY
2026-07-27,4244.4313215329175,🟢 BUY
2026-07-28,4251.234111280506,🟢 BUY
2026-07-29,4247.401561869943,🔴 SELL
2026-07-30,4255.933730679257,🟢 BUY
2026-07-31,4260.366738027316,🟢 BUY
2026-08-01,4273.428121577875,🟢 BUY
2026-08-02,4274.431252980372,🟢 BUY
2026-08-03,4285.07998918382,🟢 BUY
2026-08-04,4290.6090083501895,🟢 BUY
2026-08-05,4285.424599887849,🔴 SELL
2026-08-06,4292.549904483597,🟢 BUY
2026-08-07,4295.544703549686,🟢 BUY
2026-08-08,4307.160272673919,🟢 BUY
2026-08-09,4306.733301821379,🔴 SELL
2026-08-10,4315.9900659095265,🟢 BUY
2026-08-11,4320.186306424147,🟢 BUY
2026-08-12,4313.74760363914,🔴 SELL
2026-08-13,4319.714244424462,🟢 BUY
2026-08-14,4321.660693015022,🟢 BUY
2026-08-15,4332.350185950667,🟢 BUY
2026-08-16,4331.128459072493,🔴 SELL
2026-08-17,4339.72779373504,🟢 BUY
2026-08-18,4343.406844766944,🟢 BUY
2026-08-19,4336.591029903563,🔴 SELL
2026-08-20,4342.317484142544,🟢 BUY
2026-08-21,4344.154683220486,🟢 BUY
2026-08-22,4354.857252698472,🟢 BUY
2026-08-23,4353.759964402719,🔴 SELL
2026-08-24,4362.582099990704,🟢 BUY
2026-08-25,4366.567635732123,🟢 BUY
2026-08-26,4360.126018951826,🔴 SELL
2026-08-27,4366.277529717962,🟢 BUY
2026-08-28,4368.5733217665365,🟢 BUY
2026-08-29,4379.750648865666,🟢 BUY
2026-08-30,4379.127268262401,🔴 SELL
2026-08-31,4388.406191313492,🟢 BUY
2026-09-01,4392.8162263942795,🟢 BUY
2026-09-02,4386.753076430734,🔴 SELL
2026-09-03,4393.224977623676,🟢 BUY
2026-09-04,4395.772967593969,🟢 BUY
2026-09-05,4407.1262847717935,🟢 BUY
2026-09-06,4406.596887767248,🔴 SELL
2026-09-07,4415.884263446194,🟢 BUY
2026-09-08,4420.215968967854,🟢 BUY
2026-09-09,4413.988671804154,🔴 SELL
2026-09-10,4420.21367742821,🟢 BUY
2026-09-11,4422.437037358382,🟢 BUY
2026-09-12,4433.394745036758,🟢 BUY
2026-09-13,4432.407014963744,🔴 SELL
2026-09-14,4441.182821329034,🟢 BUY
2026-09-15,4444.960149528025,🟢 BUY
2026-09-16,4438.146733101668,🔴 SELL
2026-09-17,4443.765274452302,🟢 BUY
2026-09-18,4445.373250594639,🟢 BUY
2026-09-19,4455.7178196662335,🟢 BUY
2026-09-20,4454.129831314775,🔴 SELL
2026-09-21,4462.328124142104,🟢 BUY
2026-09-22,4465.559569595772,🟢 BUY
2026-09-23,4458.239639754796,🔴 SELL
2026-09-24,4463.397501055212,🟢 BUY
2026-09-25,4464.595737604465,🟢 BUY
2026-09-26,4474.585220845047,🟢 BUY
2026-09-27,4472.699128355191,🔴 SELL
2026-09-28,4480.657293298185,🟢 BUY
2026-09-29,4483.706340967988,🟢 BUY
2026-09-30,4476.260385759818,🔴 SELL
2026-10-01,4481.346285451104,🟢 BUY
2026-10-02,4482.523550400492,🟢 BUY
2026-10-03,4492.539417688287,🟢 BUY
2026-10-04,4490.723085757861,🔴 SELL
2026-10-05,4498.790283567105,🟢 BUY
2026-10-06,4501.983623145154,🟢 BUY
2026-10-07,4494.713501505498,🔴 SELL
2026-10-08,4500.003541816846,🟢 BUY
2026-10-09,4501.410665056038,🟢 BUY
2026-10-10,4511.6802965732295,🟢 BUY
2026-10-11,4510.1406984910545,🔴 SELL
2026-10-12,4518.507598404202,🟢 BUY
2026-10-13,4522.024560932674,🟢 BUY
2026-10-14,4515.103867011398,🔴 SELL
2026-10-15,4520.771891058131,🟢 BUY
2026-10-16,4522.589068791144,🟢 BUY
2026-10-17,4533.304962940855,🟢 BUY
2026-10-18,4532.252421781963,🔴 SELL
2026-10-19,4541.152006036731,🟢 BUY
2026-10-20,4545.25213672474,🟢 BUY
2026-10-21,4538.969735631532,🔴 SELL
2026-10-22,4545.335355903522,🟢 BUY
2026-10-23,4547.912903271528,🟢 BUY
2026-10-24,4559.454463022503,🟢 BUY
2026-10-25,4559.29423543886,🔴 SELL
2026-10-26,4569.152762740365,🟢 BUY
2026-10-27,4574.276907061159,🟢 BUY
2026-10-28,4569.08035735928,🔴 SELL
2026-10-29,4576.588668071735,🟢 BUY
2026-10-30,4580.358934242911,🟢 BUY
2026-10-31,4593.134621256999,🟢 BUY
2026-11-01,4594.239553591027,🟢 BUY
2026-11-02,4605.38224594159,🟢 BUY
2026-11-03,4611.796035170014,🟢 BUY
2026-11-04,4607.8797884805845,🔴 SELL
2026-11-05,4616.643186817311,🟢 BUY
2026-11-06,4621.626683121139,🟢 BUY
2026-11-07,4635.556647356068,🟢 BUY
2026-11-08,4637.739695516064,🟢 BUY
2026-11-09,4649.867377959648,🟢 BUY
2026-11-10,4657.156676914227,🟢 BUY
2026-11-11,4653.991079587266,🔴 SELL
2026-11-12,4663.366216751341,🟢 BUY
2026-11-13,4668.81015742438,🟢 BUY
2026-11-14,4683.03886286988,🟢 BUY
2026-11-15,4685.350789011618,🟢 BUY
2026-11-16,4697.431805277311,🟢 BUY
2026-11-17,4704.495873362759,🟢 BUY
2026-11-18,4700.926247158571,🔴 SELL
2026-11-19,4709.721179810175,🟢 BUY
2026-11-20,4714.41422604604,🟢 BUY
2026-11-21,4727.729641995533,🟢 BUY
2026-11-22,4728.976872107088,🟢 BUY
2026-11-23,4739.855293212806,🟢 BUY
2026-11-24,4745.594662735185,🟢 BUY
2026-11-25,4740.5960371730325,🔴 SELL
2026-11-26,4747.877153006479,🟢 BUY
